index,definition,name,name_crc,length,ascii_preview
0,"CHeroMorphDef","NULLDEF_CHeroMorphDef",0x5315087B,47,"   ??    ?l?Ew??    q?y=    ?l?7??    ?l?"
1,"CHighlightItemDef","NULLDEF_CHighlightItemDef",0xF6FAFAC8,64,"   Y??] [?v    ?m??    ?b?f  @@????  ???&'  ??Oq?\   ?o?t  @@"
2,"CSmokeGeneratorDef","NULLDEF_CSmokeGeneratorDef",0x262D88EB,19,"   ??T    [?v    "
3,"CTimeAppearanceFadeDef","NULLDEF_CTimeAppearanceFadeDef",0xCFBE8E90,35,"   ???    ?:??    ??8?    ?c?    "
4,"CCreatureNavigationDef","NULLDEF_CCreatureNavigationDef",0x02C27F7B,32,"   v?|    yy??    ???    ?Fm"
5,"CInventoryItemDef","NULLDEF_CInventoryItemDef",0x476753BE,158,"   ?ck.              ?? ?*?j    a?J/    Q?:-    ?0E?   ?F???????c?    'h?    ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
6,"CLookDef","NULLDEF_CLookDef",0x588116D2,105,"   *??   B??g  ?A????  4C???  ?B??b  ?B?<?P  ?C=???+  ?????  ?C8?,??#4U~T ???    =yj? "
7,"CReadableDef","NULLDEF_CReadableDef",0x05DAF0BA,8,"   sc? "
8,"CVillageDef","NULLDEF_CVillageDef",0x0B09792B,326,"   ???W    ^?]v????j4?y    ?r*?    x?    ?%    ?/?+    1[np    ?s??    2?V?    ????    t???    (?&?    ???O    ????    ???w    X??    ?y?    ???    	??6 "
9,"CVillageMemberDef","NULLDEF_CVillageMemberDef",0xE982D4CA,8,"   D??? "
10,"CBuyableHouseDef","NULLDEF_CBuyableHouseDef",0x5122E36F,55,"   ?g [9K ??+?    ?=?    :??J   b?,r ?	   ??? "
11,"CBuyHouseDef","NULLDEF_CBuyHouseDef",0x991F6BC4,8,"   F?^>"
12,"CWifeDef","NULLDEF_CWifeDef",0x06CE28B9,11,"   ??X?    "
13,"CDoorDef","NULLDEF_CDoorDef",0x467F40A0,50,"   x??    G?O  `@??A?    ?;q
    !?t? ??p?.  "
14,"CLightDef","NULLDEF_CLightDef",0x34FC533C,111,"   [??L   ??4Y?    ??d?    >?q?    ?i_    ???????>b1?^N?wc k?}? ?2?U    ?ji? ?p??    ??)}  @A?!k  @A??)    "
15,"CSpotLightDef","NULLDEF_CSpotLightDef",0xBBC56D1C,59,"   [??L   ???d?    >?q?    6???    ?i_    ???????>?b    "
16,"CClockDef","NULLDEF_CClockDef",0x2C1D9A82,19,"   ?m?    ?]?    "
17,"CHeroDef","NULLDEF_CHeroDef",0x1A47D5C3,19,"   ???    Or?f    "
18,"CCreatureModeDef","NULLDEF_CCreatureModeDef",0xBC2C3329,35,"   %?   n??    a@   ????    "
19,"CPerceivedThingDef","NULLDEF_CPerceivedThingDef",0xEB704B97,83,"   ?j  ?Bn|<?  PA??b   A?rL   A????    '?    	/?  ?A?5  ?@?C??  ??? aL  ??"
20,"CBedDef","NULLDEF_CBedDef",0x670C0829,40,"   ?DQ??????[7???????I??????m?????4?m? "
21,"CStealthDef","NULLDEF_CStealthDef",0xA7834BF3,67,"   :?4@    C?  ???E?z  ???Y?   ???D*  ???T0?  ???1  ???c??  ??"
22,"CTrophyDef","NULLDEF_CTrophyDef",0x06D88D5A,104,"   |?    ???    ?~Z?    ???? ?c?+ 8??    ?????????B??  ???%?  ?? O? ?<?? ?? ?{??  ?7 E??	 ??m "
23,"CCreatureGeneratorDef","NULLDEF_CCreatureGeneratorDef",0x669FB85A,35,"   >?a?    T,^U???????l    ??`    "
24,"CChestDef","NULLDEF_CChestDef",0x11534DBC,42,"   *?/?    Y_?  t#????? ????    U}?    "
25,"CExplodingObjectDef","NULLDEF_CExplodingObjectDef",0xD43F4342,32,"   ?^P G?O   ?r??P    ??R    "
26,"CContainerRewardHeroDef","NULLDEF_CContainerRewardHeroDef",0x1432565E,11,"   X=?    "
27,"CWeaponDef","NULLDEF_CWeaponDef",0x66FA41C6,289,"   '?    ????    ???    2??SWORD ?Q??????
 h^ Zk}    ????    ? ??    ?o    ??e~    ?? ?? ?A ?mO        >?2????????g=q?    s[  ??w??????j?weapon_po"
28,"CCarryingDef","NULLDEF_CCarryingDef",0xA2EFB452,19,"   |bGq    ???F????"
29,"CCarryableDef","NULLDEF_CCarryableDef",0xCAC5FCCE,72,"   ?=?r    ???    r??)    ?U,> ?C')    _?i?            ????    N???  ??"
30,"CEnemyDef","NULLDEF_CEnemyDef",0x9956803F,11,"   rm??    "
31,"COpinionOfHeroDef","NULLDEF_COpinionOfHeroDef",0x105416F6,40,"   ?mun    o?? ???    +}??    #S??    "
32,"CShopDef","NULLDEF_CShopDef",0x530A1AD3,281,"   $U?    ???F    ?xw    ?l?j    ????    ??o ?/??    x??    ???W  ????O?  ???ri?  ??\8??    ????  ?????    ?aW    ???l    ???  ??miY?    (w????a?W?"
33,"CStockItemDef","NULLDEF_CStockItemDef",0xAF70CF64,50,"   W[9p    ?????x    ??Uh    z?`? 9.?%??>??"
34,"CGiftDef","NULLDEF_CGiftDef",0x89B5848D,16,"   ?O!?    (??S "
35,"CHeroSuitDef","NULLDEF_CHeroSuitDef",0x80CE37C5,11,"   A?QO    "
36,"CHeroExperienceDef","NULLDEF_CHeroExperienceDef",0x13EB0C69,115,"   ?CD?    3?qF    ??H?    l?w?    ????    ??    ???g    M?    ??    =4?    ??Z    ?w?    M?    ????    "
37,"CExperienceDef","NULLDEF_CExperienceDef",0xFA3C7249,35,"   ?|??    ?    ??;    ??K    "
38,"CReplaceableMeshDef","NULLDEF_CReplaceableMeshDef",0x19E2C142,11,"   ??    "
39,"CMultiStaticMeshDef","NULLDEF_CMultiStaticMeshDef",0x1954F13C,11,"   ??    "
40,"CHeroCentreDef","NULLDEF_CHeroCentreDef",0xF3C6DDC6,3,"   "
41,"CQuestCardDef","NULLDEF_CQuestCardDef",0xC41FB77A,132,"   ???    ??b    x?""?    ?I?*    ?H?o????os????Q?:-    ???8    hY??    ?$Z    ???9 [8?<  ??? :w2 @?C?    ??   ??U9?t&F    "
42,"CFlammableDef","NULLDEF_CFlammableDef",0xDEE34E43,43,"   ??4}    LG?|  ??-??{    ?|6?    ?/^    "
43,"CBoastingPodiumDef","NULLDEF_CBoastingPodiumDef",0x820549C1,11,"   3??  ??"
44,"CTCVolumeContainmentTrackerDef","NULLDEF_CTCVolumeContainmentTrackerDef",0xABBFD93A,29,"   }?gr ?	?? ~???    ????    "
45,"CThingDrainLifeShotDef","NULLDEF_CThingDrainLifeShotDef",0x983C75FA,43,"   ??J    ?}D?    ?&?    3?C?    ??    "
46,"CFireballSpellLevelDef","NULLDEF_CFireballSpellLevelDef",0x0CA89BAF,11,"   
	?    "
47,"CSkeletalMorphDef","NULLDEF_CSkeletalMorphDef",0x14062D7A,11,"   Ew??    "
48,"CTrapDef","NULLDEF_CTrapDef",0x8BD0BBC1,107,"   ?m?    x??    'I?    G?O  `@F???    ?)?S    w?q-?????M%9    ?lm????7??????Q&?   ?^{  @@'??  ??"
49,"CParticleAttacherDef","NULLDEF_CParticleAttacherDef",0x90C02637,11,"   M??6    "
50,"CAnimatingObjectDef","NULLDEF_CAnimatingObjectDef",0x92C9A2C3,27,"   ???                ????"
51,"CExpressionSubDef","NULLDEF_CExpressionSubDef",0x6E21A15C,11,"   g
yC    "
52,"CWillResponseDef","NULLDEF_CWillResponseDef",0x699B9A70,43,"   ???W=?B??!P?xT? #?[?i?(???iV???"
53,"CTurncoatDef","NULLDEF_CTurncoatDef",0xF5782FD1,80,"   ??, ??>    o??    ???    ???    #??b    ?%??    ???    ?:??    @???    "
54,"CSummonableCreatureDef","NULLDEF_CSummonableCreatureDef",0xD00B0EED,19,"   ??	    ?u?????"
55,"CAIScratchpadDef","NULLDEF_CAIScratchpadDef",0xD73F8430,230,"   ????    ~?	    ?jK            ??t8    ??y?    ??/    ???    ;{??    ??~    j??    ????    ?2?    nc?    (?? ???? ???? @??    ??$ ??$?    ????  ?@1"
56,"COccupiableDef","NULLDEF_COccupiableDef",0x82782580,11,"   ?M$    "
57,"CBossDef","NULLDEF_CBossDef",0x3803687C,43,"   ??u    ?z?@    [??    ?H\    S??    "
58,"CFishingDef","NULLDEF_CFishingDef",0x3639D7C0,155,"   ???    ????    ????    !r??    W
??    ? =?    =???    ???r    6?rm    ???~    W??    ?c?8    i???    (w     ???t    ?J?    q!
L    zG??    ??    "
59,"CGuardDef","NULLDEF_CGuardDef",0x65F88271,83,"   ?h?    @??     ??;    {dq    	?a?    G???    ???    ????    ??	    ???c    "
60,"CInterestingToVillagersDef","NULLDEF_CInterestingToVillagersDef",0x8A1D0A86,11,"   X?j?    "
61,"CActivateQuestDef","NULLDEF_CActivateQuestDef",0x3E9F784B,16,"   Z?????xK9?"
62,"CCrateStackDef","NULLDEF_CCrateStackDef",0x1B7686B9,19,"   +?.#    a??    "
63,"COverheadDisplayDef","NULLDEF_COverheadDisplayDef",0x67922C6C,18,"   Z?! ?*? !?2? "
64,"CTavernTableDef","NULLDEF_CTavernTableDef",0x49157236,13,"   ???? ?/Q "
65,"CTavernDef","NULLDEF_CTavernDef",0xB22F11A2,11,"   ??O~    "
66,"CObjectAugmentationsDef","NULLDEF_CObjectAugmentationsDef",0x469CF96E,120,"   ?2(?    V3r#    {???    ?j??    ??1    b??b    ???f    6iit    *,?1    ? )v    ;??t    ????    @??    ?.??    ?F? "
67,"CDrunkennessDef","NULLDEF_CDrunkennessDef",0x43B9E2F1,11,"   ????    "
68,"CGoldDef","NULLDEF_CGoldDef",0x454528AE,11,"   sm??    "
69,"CAICreatureWillPowerIndicatorDef","NULLDEF_CAICreatureWillPowerIndicatorDef",0x79D10326,11,"   ?,??  ?@"
70,"CKickableDef","NULLDEF_CKickableDef",0x3D8BD050,88,"   ??;o    ??1    ??l?    ???    ????    ]?    ?+d?    I??    !??k    ???    ??? "
71,"CTavernGameDef","NULLDEF_CTavernGameDef",0xF6283D20,741,"   ?:B?    ???    @Eh?    O??    ????    <???     ?    ????    ????    C?    ?    ]??    J???    ZC    ?+t    \??    Vx?]    ?Ea    iw??    ?8?? "
72,"CTavernGameCardBaseDef","NULLDEF_CTavernGameCardBaseDef",0x954808DC,151,"   ?$?     ??5?    ??:?    ?u?    ??|?    \?!    PR?    I??    q???    _W?9    Ka}    1	?M   ??_?~   ?%

    ????    ????        $?X?    ?#?    "
73,"CTavernGameCoinBaseDef","NULLDEF_CTavernGameCoinBaseDef",0x34D4F80B,59,"   ?')?    1?ho    :???    }9?$    Vj?+    x??    ??n?    "
74,"CTavernGameShoveHaPennyDef","NULLDEF_CTavernGameShoveHaPennyDef",0xBF5A6284,909,"   ?:B?    ???    @Eh?    O??    ????    <???     ?    ????    ????    C?    ?    ]??    J???    ZC    ?+t    \??    Vx?]    ?Ea    iw??    ?8?? "
75,"CTavernGameCoinGolfDef","NULLDEF_CTavernGameCoinGolfDef",0xACE31961,107,"   ????    ??9    *?N    ?|W    ??{     ?&??    ????    ?/    x?A?    ?dY?    ??t?    ??""    ?*|    "
76,"CTavernGameSpotTheAdditionDef","NULLDEF_CTavernGameSpotTheAdditionDef",0x9B16A343,179,"   J??`    ?^??    8??    ???    ?
>E    e??    ,+&    ????    L??    )?8    jI??    \?!    q???    8??L    ?`?    p?@K    ??)?    ???    ?S??    Ka} "
77,"CDecapitationDef","NULLDEF_CDecapitationDef",0xB5DFA55A,19,"   ??\?    ???&    "
78,"CCoinGameObstacleDef","NULLDEF_CCoinGameObstacleDef",0xC582DF99,11,"   ???    "
79,"CWallMountEffectsDef","NULLDEF_CWallMountEffectsDef",0xC927DEB2,27,"   g5     ??N    ?=1r    "
80,"CFishDef","NULLDEF_CFishDef",0x9D0D7FEC,99,"   _R??    ?[    ??S?    ?+?]    ????    .9?p    Y??    Rrte    @?*?    ?)??    
	?    @5i?    "
81,"CTeleporterDef","NULLDEF_CTeleporterDef",0x0FD58F32,24,"   ???    ??-?    E54 "
