index,definition,name,name_crc,length,ascii_preview
0,"CScriptDef","NULLDEF_CScriptDef",0x52827BE5,7512,"     ??i    /???    ??E    4Z?    74.?    ??m    ?Q??    ?.E    ?    r?k    ??g?    ?e    ??    ?9?    ?xW    ?<?`    %?M?    #oO    ?^?    ?"
1,"CCutsceneDef","NULLDEF_CCutsceneDef",0x2D7F27A4,69,"     Zl?    ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
2,"CRegionScriptDef","NULLDEF_CRegionScriptDef",0xD051B37E,37,"     
??    N?""?    ?9u?    ?1?    "
3,"CCutsceneDef","CS_ATTRACT_1",0xF0480A48,748,"   Zl?   SetTime 18 AnimationPause FALSE AnimationPhysics FALSE HERO.Teleport MK_AM_HERO Create CREATURE_BOWERSTONE_POSH_VILLAGER_FEMALE_UNEMPLOYED,MK_AM_WO"
4,"CCutsceneDef","CS_ATTRACT_2",0x69415BF2,270,"   Zl?   SetTime 16 AnimationPause FALSE HERO.Teleport MK_AM_HERO NoLoadUseCamera CAM_GTA_END,0,0 Fullscreen GamePause 0.5 DoScriptFrame 1 DoCameraPreloadin"
5,"CCutsceneDef","CS_ATTRACT_3",0x1E466B64,713,"   Zl?   SetTime 19 AnimationPause FALSE RemoveExtras TRUE,LIMBO HERO.Teleport MK_IBI_HERO1 Create CREATURE_BS_VILLAGER_FEMALE,MK_AM_1_W1,WOMAN Create CREAT"
6,"CCutsceneDef","CS_ATTRACT_4",0x8022FEC7,1481,"   Zl?$   SetTime 10 AnimationPause FALSE RemoveExtras TRUE,LIMBO HERO.Teleport MK_IBI_HERO1 Create CREATURE_BS_VILLAGER_FEMALE,MK_IBI_WOMAN1A,WOMAN1 Create "
7,"CCutsceneDef","CS_ATTRACT_5",0xF725CE51,688,"   Zl?   SetTime 7 AnimationPause FALSE RemoveExtras TRUE,LIMBO Create CREATURE_OK_UNDEAD_SOLDIER_SWORD,MK_AM_1,UNDEAD UNDEAD.SetAppearanceSeed 14 HERO.Tele"
8,"CCutsceneDef","CS_ATTRACT_6",0x6E2C9FEB,3782,"   Zl?M   SetTime 16 AnimationPause FALSE RemoveExtras TRUE,LIMBO Create CREATURE_KHG_FISTICUFFS_MEMBER,MK_AM_FC1,FC1 Create CREATURE_KHG_FISTICUFFS_MEMBER,M"
9,"CCutsceneDef","CS_ATTRACT_7",0x192BAF7D,541,"   Zl?   SetTime 17 AnimationPause FALSE RemoveExtras TRUE,LIMBO Create CREATURE_FULLMOON_BALVERINE,MK_AM_BALV,BALV NoLoadUseCamera CAM_AM_1,0,0 Fullscreen "
10,"CCutsceneDef","CS_ATTRACT_8",0x8994B2EC,463,"   Zl?   SetTime 17 AnimationPause FALSE RemoveExtras TRUE,LIMBO Create CREATURE_NW_BALVERINE_01,MK_AM_BALV,BALV NoLoadUseCamera CAM_AM_1,0,0 Fullscreen DoS"
11,"CCutsceneDef","CS_ATTRACT_9",0xFE93827A,298,"   Zl?   SetTime 17 AnimationPause FALSE RemoveExtras TRUE,LIMBO NoLoadUseCamera CAM_AM_2,0,0 Fullscreen DoScriptFrame 1 DoCameraPreloading GamePause 1.0 Us"
12,"CCutsceneDef","CS_ATTRACT_10",0x8C2C5E89,451,"   Zl?   SetTime 17 AnimationPause FALSE RemoveExtras TRUE,LIMBO NoLoadUseCamera CAM_AM_1,0,0 Create CREATURE_SUMMONER_01,MK_AM_SUM,SUM Fullscreen DoScriptF"
13,"CCutsceneDef","CS_ATTRACT_11",0xFB2B6E1F,299,"   Zl?   SetTime 14 AnimationPause FALSE RemoveExtras TRUE,LIMBO NoLoadUseCamera CAM_AM_1,0,0 Fullscreen DoScriptFrame 1 DoCameraPreloading GamePause 1.0 Us"
14,"CCutsceneDef","CS_ATTRACT_12",0x62223FA5,2924,"   Zl?B   SetTime 14 AnimationPause FALSE RemoveExtras TRUE,LIMBO NoLoadUseCamera CAM_AM_1,0,0 HERO.Teleport MK_AM_HERO Create CREATURE_OAKVALE_VILLAGER_FEMA"
15,"CCutsceneDef","CS_ARENA_ROUND_1",0x0DBC4B7F,2310,"   Zl?E   UseCamera P_ARENACUOC,-1,NULL,0,0 PutUpYourSwords Create CREATURE_BS_VILLAGER_MALE, P_CROWD1, Crowd1 Create CREATURE_BS_VILLAGER_MALE, P_CROWD2, Cr"
16,"CCutsceneDef","CS_ARENA_CELLS_LADYGREY_ONE",0xAFC9FE5B,2046,"   Zl?8   RemoveExtras TRUE,LIMBO PutUpYourSwords true NoDialogCam true Create CREATURE_RIVAL_HERO_THUNDER, P_CELLTHUND, Thunder, true Create CREATURE_LADY_G"
17,"CCutsceneDef","CS_ARENA_CELLS_LADYGREY_TWO",0xC46FF2CC,2042,"   Zl?8   RemoveExtras TRUE,LIMBO PutUpYourSwords true NoDialogCam true Create CREATURE_RIVAL_HERO_THUNDER, P_CELLTHUND, Thunder, true Create CREATURE_LADY_G"
18,"CCutsceneDef","CS_ARENA_WHISPER_KILLED",0xA8FD435B,808,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords DoScriptFrame 1 Hero.ClearCommands TRUE,TRUE Create CREATURE_RIVAL_HERO_WHISPER_ARENA,ARENA_WhisperCentrePoin"
19,"CCutsceneDef","CS_ARENA_WHISPER_BEFORESTRIKE",0x4E57CF95,1376,"   Zl?$   FadeOut GamePause 0.5 UseCamera P_ARENAINN Create CREATURE_BS_VILLAGER_MALE, P_CROWD1, Crowd1 Create CREATURE_BS_VILLAGER_FEMALE, P_CROWD2, Crowd2 "
20,"CCutsceneDef","CS_ARENA_ROUND_BOTH_WINNERS",0x441620B4,3375,"   Zl?N   PlayMusic MUSIC_SET_NULL AnimationPause FALSE PutUpYourSwords true GamePause 0.2 NoDialogCam true Whisper.ClearCommands TRUE,TRUE Whisper.Sheathe T"
21,"CCutsceneDef","CS_ARENA_ROUND_WHISPER_INTRO",0xAB762BC3,1915,"   Zl?-   PutUpYourSwords true Create CREATURE_RIVAL_HERO_WHISPER_ARENA,ARENA_WhisperStartPoint,Whisper,FALSE,WhisperAlly Create CREATURE_BS_VILLAGER_MALE, P"
22,"CCutsceneDef","CS_ARENA_ROUND_BEGIN_GENERIC",0x21F58345,1050,"   Zl?    UseCamera P_CPAN,-1,NULL,0,0 PutUpYourSwords true GamePause 0.2 Hero.Teleport ARENA_CentrePoint Create CREATURE_BS_VILLAGER_MALE, P_CROWD1, Crowd1 "
23,"CCutsceneDef","CS_ARENA_ROUND_BEGIN_WHISPER_GENERIC",0x281AA261,1190,"   Zl?""   UseCamera P_CPAN,-1,NULL,0,0 PutUpYourSwords true GamePause 0.2 Hero.Teleport ARENA_CentrePoint Whisper.Teleport ARENA_CentrePointWhisp Create CREA"
24,"CCutsceneDef","CS_ARENA_ROUND_BEGIN_WHISPER_GENERIC2",0x2048F561,1191,"   Zl?""   UseCamera P_CPAN,-1,NULL,0,0 PutUpYourSwords true GamePause 0.2 Hero.Teleport ARENA_CentrePoint Whisper.Teleport ARENA_CentrePointWhisp Create CREA"
25,"CCutsceneDef","CS_ARENA_ROUND_BEGIN_WHISPER_GENERIC3",0x574FC5F7,1191,"   Zl?""   UseCamera P_CPAN,-1,NULL,0,0 PutUpYourSwords true GamePause 0.2 Hero.Teleport ARENA_CentrePoint Whisper.Teleport ARENA_CentrePointWhisp Create CREA"
26,"CCutsceneDef","CS_ARENA_CELLS_INTRO",0x77412B90,2126,"   Zl?2   FadeOut 0.5,0 PutUpYourSwords Roth.Teleport MKRoth Flick.Teleport MKFlick Needle.Teleport MKNeedle Cham.Teleport MKCham Shadow.Teleport MKShadow Gu"
27,"CCutsceneDef","CS_ARENA_CELLS_INTRO_CHAMDEAD",0x9F55252E,1297,"   Zl?   FadeOut GamePause 2 PutUpYourSwords true Roth.Teleport RothPoint Roth.LookAtNothing TRUE Guard.Teleport C_GUARD_START Hero.Teleport C_HERO_P UseCam"
28,"CCutsceneDef","CS_ARENA_HOH_INTRO",0xCFDA98EA,1274,"   Zl?*   FadeOut 0.5,0 PutUpYourSwords AnimationPause FALSE UseTheme ENVIRONMENT_CAVE Create CREATURE_BS_GUARD,Q_Nav2,Guard Hero.Teleport Q_Nav1 Guard.Telep"
