index,definition,name,name_crc,length,ascii_preview
0,"FRONT_END","NULLDEF_FRONT_END",0x2AA4C630,37,"     ?+?x    ??!?    ?DJ2    ?""??    "
1,"UI_MISC_THINGS_DEF","NULLDEF_UI_MISC_THINGS_DEF",0xC09145EB,887,"     -??_  S_??  ??M?  _??s  A?%  Z)??  s?@?  ?2S?  ?#??  1?  ?\?*  ????  ???  x?V%  ???  ??,?  ?)2  p??  1?Bv  ?{?  e??l  {@b3  ???  ?x  c?PL  ??? "
2,"UI_ICONS_DEF","NULLDEF_UI_ICONS_DEF",0x23821658,261,"     ?f
    ??    (9?.    ???    ?bPy    ??}?    F??b    vG?    c??    <C]     ?_?    ??X    ?|g?    ???    ?;?    .??     ?M?    h^?F    ??w7    B?~"
3,"CONTROL_SCHEME","NULLDEF_CONTROL_SCHEME",0x3063AA4F,43,"      1?f    ???? ??? :?XR m?O f??? {qT? "
4,"ENGINE_VIDEO_OPTIONS","NULLDEF_ENGINE_VIDEO_OPTIONS",0x98B7391B,149,"     ??    ]???    ??;    Hh    ???    ?pS    lpX?    ?4oO    ?da    8???    ?geM   ?[?Z  ?????= ??? ??? ?qC7 ??
@ 0%d- 9)?> ???  ????-	"
5,"ENGINE","NULLDEF_ENGINE",0x36AEE183,141,"     ]???    ??;    ?H`    ??6?    	???    %???    s??    zi?    ???     ?y1    J?.Z    ????    g??o     b?0    ???    ?Y?    ?nC?    "
6,"UI","NULLDEF_UI",0xB32C32F9,810,"     '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??TW  "
7,"CONTROL_SCHEME","NULLDEF_CONTROL_SCHEME",0x3063AA4F,43,"      1?f    ???????:?XRm?O f???{qT?"
8,"CONFIG_OPTIONS_DEFAULTS_DEF","NULLDEF_CONFIG_OPTIONS_DEFAULTS_DEF",0xEE0F01AF,117,"     h??k    ??%?   ????   Ge   ?x&?  ??C???  @@??4&  ????  @@^  ??e?r  @@?K~?  ?????  @@????   ????   "
9,"ENGINE","ENGINE",0x1850DD0B,141,"   ]???   @??;    ?H`    ??6?  pA	????   %????   s??  ?Bzi?  ?>???     ?y1    J?.Z    ????    g??o     b?0    ???  4B?Y?    ?nC?    "
10,"ENGINE_VIDEO_OPTIONS","ENGINE_VIDEO_OPTIONS_LOW",0x63C90BAF,149,"   ??    ]???  @@??;  ??Hh  @????    ?pS  zClpX?????4oO    ?da  ?A8???    ?geM    ?[?Z  ?????= ??? ??? ?qC7 ??
@ 0%d- 9)?> ???  ????-	"
11,"ENGINE_VIDEO_OPTIONS","ENGINE_VIDEO_OPTIONS_NORMAL",0xB8755CA6,149,"   ??   ]???   @??;  ??Hh  ?????    ?pS  zDlpX???L??4oO    ?da  pB8???    ?geM   ?[?Z  ?????= ??? ??? ?qC7 ??
@ 0%d- 9)?> ???  ????-	"
